> print(null.model, pars = c("mu_b", "sigma_y", "a", "b"))
Inference for Stan model: twolevelrandomslope2.
4 chains, each with iter=12000; warmup=6000; thin=1; 
post-warmup draws per chain=6000, total post-warmup draws=24000.

           mean se_mean      sd     2.5%      25%     50%     75%   97.5% n_eff Rhat
mu_b      -0.27    0.01    0.21    -0.65    -0.41   -0.27   -0.13    0.17   639 1.01
sigma_y   10.50    0.01    0.43     9.71    10.20   10.49   10.79   11.37  2575 1.00
a[1]     560.08   33.60 1231.22 -1942.08  -208.13  598.79 1335.50 2960.49  1343 1.00
a[2]     948.82   35.40 1218.48 -1531.97   196.53  937.40 1691.36 3452.07  1185 1.00
a[3]     879.01   15.44  599.98  -307.52   481.51  881.37 1273.11 2081.52  1509 1.00
a[4]    -124.13   21.74  709.81 -1545.80  -596.71 -115.01  360.61 1214.03  1066 1.00
a[5]     345.24   20.15  777.19 -1217.56  -160.50  353.74  870.57 1848.94  1488 1.00
a[6]     -90.35   21.64  714.20 -1552.11  -569.80  -74.62  401.72 1283.75  1089 1.01
a[7]     560.60   42.33 1333.29 -2269.14  -241.66  615.66 1394.65 3120.78   992 1.00
a[8]     431.04   40.07 1376.50 -2545.50  -393.46  486.89 1298.10 3026.44  1180 1.00
a[9]     714.63   39.24 1309.50 -1898.55  -102.51  717.52 1511.16 3373.34  1114 1.00
a[10]    111.48   19.21  627.42 -1119.68  -312.39  121.03  529.72 1315.99  1067 1.01
a[11]   -234.95   78.68 1617.69 -3980.13 -1061.16  -26.51  832.08 2366.99   423 1.01
a[12]   1259.76   38.44 1385.11 -1354.50   395.13 1198.28 2078.75 4194.02  1298 1.01
a[13]   1383.72   28.08 1034.39  -576.76   693.51 1343.15 2036.44 3557.18  1357 1.00
a[14]     50.87   58.71 1517.57 -3397.21  -756.00  208.29 1026.02 2696.15   668 1.01
a[15]    161.28   59.23 1347.89 -2758.24  -636.00  242.68 1050.13 2588.92   518 1.01
a[16]      2.51   53.38 1426.51 -3069.08  -850.36  121.95  951.94 2562.27   714 1.02
a[17]   1718.91   22.16  793.22   248.47  1170.13 1686.22 2248.12 3349.44  1281 1.00
a[18]   2352.52   32.04  849.12   765.35  1758.48 2340.49 2925.54 4033.76   702 1.01
a[19]    415.95   19.63  767.34 -1128.36   -84.15  425.34  923.06 1906.90  1528 1.00
a[20]     18.40   38.39 1282.00 -2726.34  -775.25  119.71  888.02 2319.19  1115 1.00
a[21]   2769.84   36.79  871.23  1113.11  2176.93 2747.96 3353.00 4523.40   561 1.01
a[22]   1793.78   24.93  800.17   302.80  1245.69 1768.73 2310.60 3424.75  1030 1.00
a[23]    666.08   24.57 1000.25 -1353.76    25.17  678.15 1324.70 2625.11  1657 1.00
a[24]    422.15   18.92  675.57  -931.67   -23.93  436.73  878.19 1726.48  1275 1.00
a[25]     38.90   30.24 1037.35 -2122.07  -628.40   96.10  744.79 1946.91  1177 1.00
a[26]    650.12   29.57 1013.86 -1481.90    27.18  680.64 1318.17 2565.27  1176 1.00
a[27]   1091.85   25.83  985.12  -828.41   443.47 1082.94 1718.99 3091.30  1455 1.00
a[28]    975.16   36.89 1304.75 -1579.30   163.86  934.97 1755.44 3669.11  1251 1.00
a[29]    391.89   44.75 1435.12 -2687.16  -433.44  481.74 1292.36 3065.41  1028 1.01
a[30]     22.26   22.04  694.14 -1354.66  -441.39   33.10  494.41 1366.67   992 1.01
a[31]   -144.56   48.16 1333.68 -3094.82  -926.67  -30.96  751.14 2223.40   767 1.01
b[1]      -0.22    0.02    0.62    -1.43    -0.61   -0.23    0.17    1.05  1342 1.00
b[2]      -0.41    0.02    0.62    -1.67    -0.78   -0.40   -0.03    0.85  1185 1.00
b[3]      -0.38    0.01    0.30    -0.99    -0.58   -0.38   -0.17    0.23  1509 1.00
b[4]       0.12    0.01    0.36    -0.55    -0.12    0.12    0.36    0.85  1066 1.00
b[5]      -0.11    0.01    0.39    -0.88    -0.38   -0.12    0.14    0.68  1489 1.00
